token,normed_token,pos_tags,stemmed_token,lemma_token,class,ent_text,ent_iob,ent_type,ent_desc
magnificent,magnificent,"('magnificent', 'JJ')",magnific,magnificent,description,magnificent,O,,
time,time,"('time', 'NN')",time,time,description,time,O,,
single,single,"('single', 'JJ')",singl,single,description,single,O,,
day,day,"('day', 'NN')",day,day,description,day,O,,
walk,walk,"('walk', 'VBP')",walk,walk,description,walk,O,,
make,make,"('make', 'VB')",make,make,description,make,O,,
Falls,falls,"('falls', 'NNS')",fall,fall,description,Falls,B,FAC,"Buildings, airports, highways, bridges, etc."
Trail,trail,"('trail', 'VBP')",trail,trail,description,Trail,I,FAC,"Buildings, airports, highways, bridges, etc."
rated,rated,"('rated', 'VBN')",rate,rat,description,rated,O,,
among,among,"('among', 'IN')",among,among,description,among,O,,
top,top,"('top', 'JJ')",top,top,description,top,O,,
five,five,"('five', 'CD')",five,five,description,five,B,CARDINAL,Numerals that do not fall under another type
Rockies,rockies,"('rockies', 'NNS')",rocki,rockies,description,Rockies,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
really,really,"('really', 'RB')",realli,really,description,really,O,,
short,short,"('short', 'VB')",short,short,description,short,O,,
time,time,"('time', 'NN')",time,time,description,time,O,,
get,get,"('get', 'VB')",get,get,description,get,O,,
quick,quick,"('quick', 'JJ')",quick,quick,description,quick,O,,
taste,taste,"('taste', 'NN')",tast,taste,description,taste,O,,
park,park,"('park', 'NN')",park,park,description,park,O,,
side,side,"('side', 'NN')",side,side,description,side,O,,
roads,roads,"('roads', 'VBZ')",road,roads,description,roads,O,,
Emerald,emerald,"('emerald', 'VB')",emerald,emerald,description,Emerald,B,FAC,"Buildings, airports, highways, bridges, etc."
Lake,lake,"('lake', 'NN')",lake,lake,description,Lake,I,FAC,"Buildings, airports, highways, bridges, etc."
Yoho,yoho,"('yoho', 'JJ')",yoho,yoho,description,Yoho,I,FAC,"Buildings, airports, highways, bridges, etc."
Lake,lake,"('lake', 'NN')",lake,lake,description,Lake,I,FAC,"Buildings, airports, highways, bridges, etc."
Hara,hara,"('hara', 'NN')",hara,hara,description,Hara,I,FAC,"Buildings, airports, highways, bridges, etc."
region,region,"('region', 'NN')",region,region,description,region,O,,
divides,divides,"('divides', 'VBZ')",divid,divide,description,divides,O,,
five,five,"('five', 'CD')",five,five,description,five,B,CARDINAL,Numerals that do not fall under another type
basic,basic,"('basic', 'JJ')",basic,basic,description,basic,O,,
zones,zones,"('zones', 'NNS')",zone,zone,description,zones,O,,
deserves,deserves,"('deserves', 'VBZ')",deserv,deserve,description,deserves,O,,
full,full,"('full', 'JJ')",full,full,description,full,O,,
day,day,"('day', 'NN')",day,day,description,day,O,,
exploration,exploration,"('exploration', 'NN')",explor,exploration,description,exploration,O,,
Lake,lake,"('lake', 'NN')",lake,lake,description,Lake,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Oesa,oesa,"('oesa', 'IN')",oesa,oesa,description,Oesa,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Opabin,opabin,"('opabin', 'NN')",opabin,opabin,description,Opabin,B,PERSON,"People, including fictional"
Plateau,plateau,"('plateau', 'NN')",plateau,plateau,description,Plateau,I,PERSON,"People, including fictional"
this,this,"('this', 'DT')",thi,this,description,this,O,,
area,area,"('area', 'NN')",area,area,description,area,O,,
often,often,"('often', 'RB')",often,often,description,often,O,,
closed,closed,"('closed', 'VBN')",close,close,description,closed,O,,
protect,protect,"('protect', 'VB')",protect,protect,description,protect,O,,
grizzlies,grizzlies,"('grizzlies', 'NNS')",grizzli,grizzly,description,grizzlies,O,,
Lake,lake,"('lake', 'VBP')",lake,lake,description,Lake,B,FAC,"Buildings, airports, highways, bridges, etc."
McArthur,mcarthur,"('mcarthur', 'PDT')",mcarthur,mcarthur,description,McArthur,I,FAC,"Buildings, airports, highways, bridges, etc."
Odaray,odaray,"('odaray', 'NN')",odaray,odaray,description,Odaray,I,FAC,"Buildings, airports, highways, bridges, etc."
Plateau,plateau,"('plateau', 'NN')",plateau,plateau,description,Plateau,I,FAC,"Buildings, airports, highways, bridges, etc."
Duchesnay,duchesnay,"('duchesnay', 'NN')",duchesnay,duchesnay,description,Duchesnay,O,,
only,only,"('only', 'RB')",onli,only,description,only,O,,
time,time,"('time', 'NN')",time,time,description,time,O,,
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
classic,classic,"('classic', 'JJ')",classic,classic,description,classic,O,,
trails,trails,"('trails', 'NNS')",trail,trail,description,trails,O,,
Wiwaxy,wiwaxy,"('wiwaxy', 'JJ')",wiwaxi,wiwaxy,description,Wiwaxy,O,,
Gap,gap,"('gap', 'NN')",gap,gap,description,Gap,O,,
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
way,way,"('way', 'NN')",way,way,description,way,O,,
ascent,ascent,"('ascent', 'NN')",ascent,ascent,description,ascent,O,,
Opabin,opabin,"('opabin', 'JJ')",opabin,opabin,description,Opabin,B,PERSON,"People, including fictional"
Plateau,plateau,"('plateau', 'NN')",plateau,plateau,description,Plateau,I,PERSON,"People, including fictional"
Trail,trail,"('trail', 'NN')",trail,trail,description,Trail,I,PERSON,"People, including fictional"
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
way,way,"('way', 'NN')",way,way,description,way,O,,
ascent,ascent,"('ascent', 'NN')",ascent,ascent,description,ascent,O,,
Lake,lake,"('lake', 'NN')",lake,lake,description,Lake,B,PERSON,"People, including fictional"
Hara,hara,"('hara', 'NN')",hara,hara,description,Hara,I,PERSON,"People, including fictional"
Lodge,lodge,"('lodge', 'NN')",lodg,lodge,description,Lodge,I,PERSON,"People, including fictional"
Opabin,opabin,"('opabin', 'VB')",opabin,opabin,description,Opabin,B,PERSON,"People, including fictional"
Lake,lake,"('lake', 'VB')",lake,lake,description,Lake,I,PERSON,"People, including fictional"
Despite,despite,"('despite', 'IN')",despit,despite,description,Despite,O,,
latter,latter,"('latter', 'JJ')",latter,latter,description,latter,O,,
brevity,brevity,"('brevity', 'NN')",breviti,brevity,description,brevity,O,,
could,could,"('could', 'MD')",could,could,description,could,O,,
spend,spend,"('spend', 'VB')",spend,spend,description,spend,O,,
hours,hours,"('hours', 'NNS')",hour,hour,description,hours,O,,
wandering,wandering,"('wandering', 'VBG')",wander,wander,description,wandering,O,,
plateau,plateau,"('plateau', 'NN')",plateau,plateau,description,plateau,O,,
tiny,tiny,"('tiny', 'JJ')",tini,tiny,description,tiny,O,,
lakes,lakes,"('lakes', 'NNS')",lake,lake,description,lakes,O,,
alpine,alpine,"('alpine', 'JJ')",alpin,alpine,description,alpine,O,,
meadows,meadows,"('meadows', 'NNS')",meadow,meadow,description,meadows,O,,
secondary,secondary,"('secondary', 'JJ')",secondari,secondary,description,secondary,O,,
trails,trails,"('trails', 'NNS')",trail,trail,description,trails,O,,
crisscross,crisscross,"('crisscross', 'VBP')",crisscross,crisscross,description,crisscross,O,,
area,area,"('area', 'NN')",area,area,description,area,O,,
people,people,"('people', 'NNS')",peopl,people,description,people,O,,
return,return,"('return', 'VBP')",return,return,description,return,O,,
Lake,lake,"('lake', 'VB')",lake,lake,description,Lake,B,PERSON,"People, including fictional"
Hara,hara,"('hara', 'NN')",hara,hara,description,Hara,I,PERSON,"People, including fictional"
via,via,"('via', 'IN')",via,via,description,via,O,,
East,east,"('east', 'JJ')",east,east,description,East,B,ORG,"Companies, agencies, institutions, etc."
Circuit,circuit,"('circuit', 'NN')",circuit,circuit,description,Circuit,I,ORG,"Companies, agencies, institutions, etc."
Trail,trail,"('trail', 'NN')",trail,trail,description,Trail,I,ORG,"Companies, agencies, institutions, etc."
still,still,"('still', 'RB')",still,still,description,still,O,,
exhilarating,exhilarating,"('exhilarating', 'JJ')",exhilar,exhilarating,description,exhilarating,O,,
hike,hike,"('hike', 'NN')",hike,hike,description,hike,O,,
good,good,"('good', 'JJ')",good,good,description,good,O,,
day,day,"('day', 'NN')",day,day,description,day,O,,
outing,outing,"('outing', 'NN')",outing,outing,description,outing,O,,
walk,walk,"('walk', 'VB')",walk,walk,description,walk,O,,
Yukness,yukness,"('yukness', 'NN')",yuk,yukness,description,Yukness,B,ORG,"Companies, agencies, institutions, etc."
Ledge,ledge,"('ledge', 'VBZ')",ledg,ledge,description,Ledge,I,ORG,"Companies, agencies, institutions, etc."
section,section,"('section', 'NN')",section,section,description,section,O,,
Alpine,alpine,"('alpine', 'NN')",alpin,alpine,description,Alpine,B,ORG,"Companies, agencies, institutions, etc."
Circuit,circuit,"('circuit', 'NN')",circuit,circuit,description,Circuit,I,ORG,"Companies, agencies, institutions, etc."
cuts,cuts,"('cuts', 'VBZ')",cut,cut,description,cuts,O,,
East,east,"('east', 'JJ')",east,east,description,East,B,ORG,"Companies, agencies, institutions, etc."
Circuit,circuit,"('circuit', 'NN')",circuit,circuit,description,Circuit,I,ORG,"Companies, agencies, institutions, etc."
leaving,leaving,"('leaving', 'VBG')",leav,leave,description,leaving,O,,
Opabin,opabin,"('opabin', 'JJ')",opabin,opabin,description,Opabin,B,PERSON,"People, including fictional"
Lake,lake,"('lake', 'NN')",lake,lake,description,Lake,I,PERSON,"People, including fictional"
This,this,"('this', 'DT')",thi,this,description,This,O,,
spectacular,spectacular,"('spectacular', 'JJ')",spectacular,spectacular,description,spectacular,O,,
route,route,"('route', 'NN')",rout,route,description,route,O,,
leads,leads,"('leads', 'VBZ')",lead,lead,description,leads,O,,
beautiful,beautiful,"('beautiful', 'JJ')",beauti,beautiful,description,beautiful,O,,
Lake,lake,"('lake', 'NN')",lake,lake,description,Lake,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Oesa,oesa,"('oesa', 'NN')",oesa,oesa,description,Oesa,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Lake,lake,"('lake', 'VB')",lake,lake,description,Lake,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Hara,hara,"('hara', 'NN')",hara,hara,description,Hara,B,PERSON,"People, including fictional"
Oesa,oesa,"('oesa', 'NN')",oesa,oesa,description,Oesa,I,PERSON,"People, including fictional"
one,one,"('one', 'CD')",one,one,description,one,O,,
many,many,"('many', 'JJ')",mani,many,description,many,O,,
beautiful,beautiful,"('beautiful', 'JJ')",beauti,beautiful,description,beautiful,O,,
lakes,lakes,"('lakes', 'NNS')",lake,lake,description,lakes,O,,
region,region,"('region', 'NN')",region,region,description,region,O,,
Lake,lake,"('lake', 'JJ')",lake,lake,description,Lake,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Oesa,oesa,"('oesa', 'NN')",oesa,oesa,description,Oesa,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Trail,trail,"('trail', 'NN')",trail,trail,description,Trail,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
way,way,"('way', 'NN')",way,way,description,way,O,,
ascent,ascent,"('ascent', 'NN')",ascent,ascent,description,ascent,O,,
Lake,lake,"('lake', 'JJ')",lake,lake,description,Lake,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Hara,hara,"('hara', 'NN')",hara,hara,description,Hara,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
single,single,"('single', 'JJ')",singl,single,description,single,O,,
walked,walked,"('walked', 'JJ')",walk,walked,description,walked,O,,
path,path,"('path', 'NN')",path,path,description,path,O,,
Lake,lake,"('lake', 'NN')",lake,lake,description,Lake,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Hara,hara,"('hara', 'NN')",hara,hara,description,Hara,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
area,area,"('area', 'NN')",area,area,description,area,O,,
Close,close,"('close', 'RB')",close,close,description,Close,O,,
behind,behind,"('behind', 'IN')",behind,behind,description,behind,O,,
comes,comes,"('comes', 'VBZ')",come,come,description,comes,O,,
Lake,lake,"('lake', 'JJ')",lake,lake,description,Lake,B,FAC,"Buildings, airports, highways, bridges, etc."
McArthur,mcarthur,"('mcarthur', 'NN')",mcarthur,mcarthur,description,McArthur,I,FAC,"Buildings, airports, highways, bridges, etc."
Trail,trail,"('trail', 'NN')",trail,trail,description,Trail,I,FAC,"Buildings, airports, highways, bridges, etc."
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
way,way,"('way', 'NN')",way,way,description,way,O,,
ascent,ascent,"('ascent', 'NN')",ascent,ascent,description,ascent,O,,
leading,leading,"('leading', 'VBG')",lead,lead,description,leading,O,,
largest,largest,"('largest', 'JJS')",largest,large,description,largest,O,,
photographed,photographed,"('photographed', 'NNS')",photograph,photographed,description,photographed,O,,
lakes,lakes,"('lakes', 'NNS')",lake,lake,description,lakes,O,,
area,area,"('area', 'NN')",area,area,description,area,O,,
Odaray,odaray,"('odaray', 'NN')",odaray,odaray,description,Odaray,B,ORG,"Companies, agencies, institutions, etc."
Plateau,plateau,"('plateau', 'NN')",plateau,plateau,description,Plateau,I,ORG,"Companies, agencies, institutions, etc."
Trail,trail,"('trail', 'VBP')",trail,trail,description,Trail,I,ORG,"Companies, agencies, institutions, etc."
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
way,way,"('way', 'NN')",way,way,description,way,O,,
ascent,ascent,"('ascent', 'NN')",ascent,ascent,description,ascent,O,,
another,another,"('another', 'DT')",anoth,another,description,another,O,,
highly,highly,"('highly', 'RB')",highli,highly,description,highly,O,,
rated,rated,"('rated', 'VBN')",rate,rat,description,rated,O,,
rather,rather,"('rather', 'RB')",rather,rather,description,rather,O,,
longest,longest,"('longest', 'JJS')",longest,long,description,longest,O,,
path,path,"('path', 'NN')",path,path,description,path,O,,
Linda,linda,"('linda', 'NN')",linda,linda,description,Linda,B,PERSON,"People, including fictional"
Basin,basin,"('basin', 'NN')",basin,basin,description,Basin,I,PERSON,"People, including fictional"
trip,trip,"('trip', 'NN')",trip,trip,description,trip,O,,
past,past,"('past', 'IN')",past,past,description,past,O,,
several,several,"('several', 'JJ')",sever,several,description,several,O,,
lakes,lakes,"('lakes', 'NNS')",lake,lake,description,lakes,O,,
great,great,"('great', 'JJ')",great,great,description,great,O,,
viewpoint,viewpoint,"('viewpoint', 'NN')",viewpoint,viewpoint,description,viewpoint,O,,
Cathedral,cathedral,"('cathedral', 'JJ')",cathedr,cathedral,description,Cathedral,B,WORK_OF_ART,"Titles of books, songs, etc."
Platform,platform,"('platform', 'NN')",platform,platform,description,Platform,I,WORK_OF_ART,"Titles of books, songs, etc."
Prospect,prospect,"('prospect', 'VBP')",prospect,prospect,description,Prospect,I,WORK_OF_ART,"Titles of books, songs, etc."
one,one,"('one', 'CD')",one,one,description,one,O,,
way,way,"('way', 'NN')",way,way,description,way,O,,
ascent,ascent,"('ascent', 'VBD')",ascent,ascent,description,ascent,O,,
challenging,challenging,"('challenging', 'JJ')",challeng,challenging,description,challenging,O,,
hike,hike,"('hike', 'NN')",hike,hike,description,hike,O,,
Alpine,alpine,"('alpine', 'JJ')",alpin,alpine,description,Alpine,B,ORG,"Companies, agencies, institutions, etc."
Circuit,circuit,"('circuit', 'NN')",circuit,circuit,description,Circuit,I,ORG,"Companies, agencies, institutions, etc."
taking,taking,"('taking', 'VBG')",take,take,description,taking,O,,
Oesa,oesa,"('oesa', 'JJ')",oesa,oesa,description,Oesa,O,,
Opabin,opabin,"('opabin', 'NN')",opabin,opabin,description,Opabin,B,PERSON,"People, including fictional"
Schaffer,schaffer,"('schaffer', 'NN')",schaffer,schaffer,description,Schaffer,I,PERSON,"People, including fictional"
lakes,lakes,"('lakes', 'NNS')",lake,lake,description,lakes,O,,
This,this,"('this', 'DT')",thi,this,description,This,O,,
straightforward,straightforward,"('straightforward', 'VBN')",straightforward,straightforward,description,straightforward,O,,
fine,fine,"('fine', 'JJ')",fine,fine,description,fine,O,,
weather,weather,"('weather', 'NN')",weather,weather,description,weather,O,,
snow,snow,"('snow', 'NN')",snow,snow,description,snow,O,,
has,has,"('has', 'VBZ')",ha,have,description,has,O,,
melted,melted,"('melted', 'VBN')",melt,melt,description,melted,O,,
very,very,"('very', 'RB')",veri,very,description,very,O,,
fit,fit,"('fit', 'JJ')",fit,fit,description,fit,O,,
experienced,experienced,"('experienced', 'JJ')",experienc,experienced,description,experienced,O,,
walkers,walkers,"('walkers', 'NNS')",walker,walker,description,walkers,O,,
little,little,"('little', 'JJ')",littl,little,description,little,O,,
trouble,trouble,"('trouble', 'NN')",troubl,trouble,description,trouble,O,,
though,though,"('though', 'IN')",though,though,description,though,O,,
considerable,considerable,"('considerable', 'JJ')",consider,considerable,description,considerable,O,,
exposure,exposure,"('exposure', 'NN')",exposur,exposure,description,exposure,O,,
scrambling,scrambling,"('scrambling', 'NN')",scrambl,scrambling,description,scrambling,O,,
times,times,"('times', 'NNS')",time,time,description,times,O,,
best,best,"('best', 'RBS')",best,best,description,best,O,,
left,left,"('left', 'VBD')",left,leave,description,left,O,,
climbers,climbers,"('climbers', 'NNS')",climber,climber,description,climbers,O,,
left,left,"('left', 'VBD')",left,leave,description,left,O,,
alone,alone,"('alone', 'RB')",alon,alone,description,alone,O,,
trails,trails,"('trails', 'NNS')",trail,trail,description,trails,O,,
Yoho,yoho,"('yoho', 'NN')",yoho,yoho,description,Yoho,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Valley,valley,"('valley', 'NNP')",valley,valley,description,Valley,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
area,area,"('area', 'NN')",area,area,description,area,O,,
start,start,"('start', 'NN')",start,start,description,start,O,,
car,car,"('car', 'NN')",car,car,description,car,O,,
park,park,"('park', 'NN')",park,park,description,park,O,,
end,end,"('end', 'NN')",end,end,description,end,O,,
Yoho,yoho,"('yoho', 'JJ')",yoho,yoho,description,Yoho,B,FAC,"Buildings, airports, highways, bridges, etc."
Valley,valley,"('valley', 'NN')",valley,valley,description,Valley,I,FAC,"Buildings, airports, highways, bridges, etc."
Road,road,"('road', 'NN')",road,road,description,Road,I,FAC,"Buildings, airports, highways, bridges, etc."
Takakkaw,takakkaw,"('takakkaw', 'NN')",takakkaw,takakkaw,description,Takakkaw,I,FAC,"Buildings, airports, highways, bridges, etc."
Falls,falls,"('falls', 'VBZ')",fall,fall,description,Falls,I,FAC,"Buildings, airports, highways, bridges, etc."
Campground,campground,"('campground', 'NN')",campground,campground,description,Campground,I,FAC,"Buildings, airports, highways, bridges, etc."
Whiskey,whiskey,"('whiskey', 'JJ')",whiskey,whiskey,description,Whiskey,I,FAC,"Buildings, airports, highways, bridges, etc."
Jack,jack,"('jack', 'NN')",jack,jack,description,Jack,I,FAC,"Buildings, airports, highways, bridges, etc."
Hostel,hostel,"('hostel', 'NN')",hostel,hostel,description,Hostel,I,FAC,"Buildings, airports, highways, bridges, etc."
road,road,"('road', 'NN')",road,road,description,road,O,,
leaves,leaves,"('leaves', 'VBZ')",leav,leave,description,leaves,O,,
east,east,"('east', 'NN')",east,east,description,east,O,,
Field,field,"('field', 'NN')",field,field,description,Field,O,,
narrow,narrow,"('narrow', 'JJ')",narrow,narrow,description,narrow,O,,
switchbacking,switchbacking,"('switchbacking', 'NN')",switchback,switchbacking,description,switchbacking,O,,
affair,affair,"('affair', 'NN')",affair,affair,description,affair,O,,
unsuitable,unsuitable,"('unsuitable', 'JJ')",unsuit,unsuitable,description,unsuitable,O,,
trailers,trailers,"('trailers', 'NNS')",trailer,trailer,description,trailers,O,,
shortest,shortest,"('shortest', 'JJS')",shortest,short,description,shortest,O,,
hikes,hikes,"('hikes', 'NNS')",hike,hike,description,hikes,O,,
valley,valley,"('valley', 'NN')",valley,valley,description,valley,O,,
strike,strike,"('strike', 'NN')",strike,strike,description,strike,O,,
waterfalls,waterfalls,"('waterfalls', 'NNS')",waterfal,waterfall,description,waterfalls,O,,
Takakkaw,takakkaw,"('takakkaw', 'JJ')",takakkaw,takakkaw,description,Takakkaw,B,ORG,"Companies, agencies, institutions, etc."
Falls,falls,"('falls', 'VBZ')",fall,fall,description,Falls,I,ORG,"Companies, agencies, institutions, etc."
lie,lie,"('lie', 'VBP')",lie,lie,description,lie,O,,
easy,easy,"('easy', 'JJ')",easi,easy,description,easy,O,,
hike,hike,"('hike', 'NN')",hike,hike,description,hike,O,,
away,away,"('away', 'RB')",away,away,description,away,O,,
drop,drop,"('drop', 'VB')",drop,drop,description,drop,O,,
making,making,"('making', 'VBG')",make,make,description,making,O,,
among,among,"('among', 'IN')",among,among,description,among,O,,
spectacular,spectacular,"('spectacular', 'JJ')",spectacular,spectacular,description,spectacular,O,,
falls,falls,"('falls', 'NNS')",fall,fall,description,falls,O,,
mountains,mountains,"('mountains', 'NNS')",mountain,mountain,description,mountains,O,,
less,less,"('less', 'JJR')",less,less,description,less,O,,
busy,busy,"('busy', 'JJ')",busi,busy,description,busy,O,,
options,options,"('options', 'NNS')",option,option,description,options,O,,
Point,point,"('point', 'JJ')",point,point,description,Point,B,FAC,"Buildings, airports, highways, bridges, etc."
Lace,lace,"('lace', 'NN')",lace,lace,description,Lace,I,FAC,"Buildings, airports, highways, bridges, etc."
Falls,falls,"('falls', 'VBZ')",fall,fall,description,Falls,I,FAC,"Buildings, airports, highways, bridges, etc."
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
way,way,"('way', 'NN')",way,way,description,way,O,,
minimum,minimum,"('minimum', 'JJ')",minimum,minimum,description,minimum,O,,
ascent,ascent,"('ascent', 'JJ')",ascent,ascent,description,ascent,O,,
return,return,"('return', 'NN')",return,return,description,return,O,,
Laughing,laughing,"('laughing', 'VBG')",laugh,laugh,description,Laughing,B,PERSON,"People, including fictional"
Falls,falls,"('falls', 'NNS')",fall,fall,description,Falls,I,PERSON,"People, including fictional"
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
way,way,"('way', 'NN')",way,way,description,way,O,,
gain,gain,"('gain', 'NN')",gain,gain,description,gain,O,,
shortish,shortish,"('shortish', 'JJ')",shortish,shortish,description,shortish,O,,
extremely,extremely,"('extremely', 'RB')",extrem,extremely,description,extremely,O,,
popular,popular,"('popular', 'JJ')",popular,popular,description,popular,O,,
walk,walk,"('walk', 'NN')",walk,walk,description,walk,O,,
car,car,"('car', 'NN')",car,car,description,car,O,,
park,park,"('park', 'NN')",park,park,description,park,O,,
Yoho,yoho,"('yoho', 'JJ')",yoho,yoho,description,Yoho,O,,
Pass,pass,"('pass', 'NN')",pass,pas,description,Pass,O,,
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
way,way,"('way', 'NN')",way,way,description,way,O,,
ascent,ascent,"('ascent', 'JJ')",ascent,ascent,description,ascent,O,,
height,height,"('height', 'NN')",height,height,description,height,O,,
loss,loss,"('loss', 'NN')",loss,loss,description,loss,O,,
links,links,"('links', 'VBZ')",link,link,description,links,O,,
Emerald,emerald,"('emerald', 'VB')",emerald,emerald,description,Emerald,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Lake,lake,"('lake', 'NN')",lake,lake,description,Lake,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
eponymous,eponymous,"('eponymous', 'JJ')",eponym,eponymous,description,eponymous,O,,
lodge,lodge,"('lodge', 'NN')",lodg,lodge,description,lodge,O,,
though,though,"('though', 'IN')",though,though,description,though,O,,
need,need,"('need', 'VB')",need,need,description,need,O,,
transport,transport,"('transport', 'NN')",transport,transport,description,transport,O,,
arranged,arranged,"('arranged', 'VBN')",arrang,arrange,description,arranged,O,,
lake,lake,"('lake', 'NN')",lake,lake,description,lake,O,,
southern,southern,"('southern', 'JJ')",southern,southern,description,southern,O,,
branch,branch,"('branch', 'NN')",branch,branch,description,branch,O,,
this,this,"('this', 'DT')",thi,this,description,this,O,,
hike,hike,"('hike', 'NN')",hike,hike,description,hike,O,,
take,take,"('take', 'VB')",take,take,description,take,O,,
Burgess,burgess,"('burgess', 'NN')",burgess,burgess,description,Burgess,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Pass,pass,"('pass', 'NN')",pass,pas,description,Pass,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Field,field,"('field', 'NN')",field,field,description,Field,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
another,another,"('another', 'DT')",anoth,another,description,another,O,,
manageable,manageable,"('manageable', 'JJ')",manag,manageable,description,manageable,O,,
fine,fine,"('fine', 'JJ')",fine,fine,description,fine,O,,
overviews,overviews,"('overviews', 'NNS')",overview,overview,description,overviews,O,,
entire,entire,"('entire', 'JJ')",entir,entire,description,entire,O,,
tramped,tramped,"('tramped', 'JJ')",tramp,tramped,description,tramped,O,,
path,path,"('path', 'NN')",path,path,description,path,O,,
Yoho,yoho,"('yoho', 'NN')",yoho,yoho,description,Yoho,B,ORG,"Companies, agencies, institutions, etc."
Valley,valley,"('valley', 'NN')",valley,valley,description,Valley,I,ORG,"Companies, agencies, institutions, etc."
Twin,twin,"('twin', 'NN')",twin,twin,description,Twin,I,ORG,"Companies, agencies, institutions, etc."
Falls,falls,"('falls', 'VBZ')",fall,fall,description,Falls,I,ORG,"Companies, agencies, institutions, etc."
Trail,trail,"('trail', 'JJ')",trail,trail,description,Trail,I,ORG,"Companies, agencies, institutions, etc."
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
way,way,"('way', 'NN')",way,way,description,way,O,,
ascent,ascent,"('ascent', 'NN')",ascent,ascent,description,ascent,O,,
Takakkaw,takakkaw,"('takakkaw', 'NN')",takakkaw,takakkaw,description,Takakkaw,B,ORG,"Companies, agencies, institutions, etc."
Falls,falls,"('falls', 'VBZ')",fall,fall,description,Falls,I,ORG,"Companies, agencies, institutions, etc."
car,car,"('car', 'NN')",car,car,description,car,O,,
park,park,"('park', 'NN')",park,park,description,park,O,,
This,this,"('this', 'DT')",thi,this,description,This,O,,
easy,easy,"('easy', 'JJ')",easi,easy,description,easy,O,,
return,return,"('return', 'NN')",return,return,description,return,O,,
journey,journey,"('journey', 'NN')",journey,journey,description,journey,O,,
passes,passes,"('passes', 'VBZ')",pass,pass,description,passes,O,,
Laughing,laughing,"('laughing', 'NN')",laugh,laughing,description,Laughing,B,PERSON,"People, including fictional"
Falls,falls,"('falls', 'NNS')",fall,fall,description,Falls,I,PERSON,"People, including fictional"
has,has,"('has', 'VBZ')",ha,have,description,has,O,,
reward,reward,"('reward', 'NN')",reward,reward,description,reward,O,,
Twin,twin,"('twin', 'NN')",twin,twin,description,Twin,B,PERSON,"People, including fictional"
Falls,falls,"('falls', 'VBZ')",fall,fall,description,Falls,I,PERSON,"People, including fictional"
cataract,cataract,"('cataract', 'NN')",cataract,cataract,description,cataract,O,,
end,end,"('end', 'NN')",end,end,description,end,O,,
plus,plus,"('plus', 'CC')",plu,plus,description,plus,O,,
fine,fine,"('fine', 'JJ')",fine,fine,description,fine,O,,
scenery,scenery,"('scenery', 'NN')",sceneri,scenery,description,scenery,O,,
lesser,lesser,"('lesser', 'JJR')",lesser,less,description,lesser,O,,
waterfalls,waterfalls,"('waterfalls', 'NNS')",waterfal,waterfall,description,waterfalls,O,,
en,en,"('en', 'IN')",en,en,description,en,O,,
route,route,"('route', 'NN')",rout,route,description,route,O,,
Stronger,stronger,"('stronger', 'JJR')",stronger,strong,description,Stronger,O,,
walkers,walkers,"('walkers', 'NNS')",walker,walker,description,walkers,O,,
could,could,"('could', 'MD')",could,could,description,could,O,,
continue,continue,"('continue', 'VB')",continu,continue,description,continue,O,,
highly,highly,"('highly', 'RB')",highli,highly,description,highly,O,,
recommended,recommended,"('recommended', 'JJ')",recommend,recommended,description,recommended,O,,
